1782,35.67,39.28,35.11,32.96,38.12,35.58,33.65,36.21,45.05,31.29
1695,35.49,38.34,34.79,34.33,37.49,35.72,34.37,35.43,44.73,33.5
1682,37.26,37.04,33.64,33.68,37.0,35.94,34.12,36.71,45.14,35.41
1581,35.52,36.2,33.35,33.96,37.05,33.69,33.75,36.4,44.18,35.27
1617,34.07,35.48,33.1,34.53,37.23,34.76,35.05,38.17,43.93,35.6
1537,33.35,35.46,33.78,34.19,39.53,34.13,34.64,39.02,45.86,33.84
1417,32.68,34.08,33.47,31.7,39.36,33.32,34.21,36.65,43.51,34.53
1369,32.47,32.93,32.03,32.69,39.84,32.5,34.15,35.61,44.07,34.93
1345,32.48,32.44,30.99,32.58,39.53,32.7,36.06,36.43,42.93,35.62
1474,31.64,31.54,31.91,30.64,39.9,32.68,34.94,34.95,42.27,34.76
1377,32.37,31.74,33.01,29.9,43.32,32.19,33.71,34.38,42.2,35.57
1305,30.76,32.33,31.75,28.98,44.4,31.4,35.57,35.33,40.65,35.02
1307,31.91,30.62,31.45,27.5,46.33,30.75,34.88,35.73,40.41,35.56
1334,32.1,30.88,30.36,27.89,45.44,31.52,32.56,36.67,38.44,36.11
1255,32.32,32.23,31.78,27.35,44.31,31.76,32.93,35.62,38.99,36.93
1204,31.08,32.74,32.19,27.09,42.43,30.43,32.88,35.2,39.02,36.91
1100,32.17,32.92,32.93,26.28,39.13,30.9,32.33,35.71,38.62,37.39
1172,32.79,33.22,32.34,26.25,37.73,32.47,32.65,36.45,38.59,37.47
1164,32.64,34.19,34.29,25.36,39.43,32.45,32.42,36.45,38.48,35.78
1178,33.03,35.2,34.68,23.7,40.83,33.66,31.85,34.14,37.91,37.18
1162,33.1,35.49,35.47,24.89,41.02,33.05,32.21,36.04,36.65,38.03
1169,34.46,35.43,36.77,25.26,40.88,31.94,31.33,36.52,35.66,37.56
1271,33.55,34.71,36.94,26.43,40.24,32.16,31.25,34.22,34.85,36.63
1251,34.17,33.99,35.84,26.9,39.75,34.29,30.4,35.15,34.33,37.94
1242,35.34,34.88,35.3,26.47,39.83,33.29,30.63,33.84,34.2,37.63
1341,35.03,34.75,35.14,26.64,38.21,35.42,31.49,33.1,31.59,39.01
1433,35.41,35.87,34.26,25.46,38.75,34.79,31.32,32.42,30.78,36.76
1417,35.21,38.01,33.95,25.17,38.81,34.91,30.44,32.79,29.64,37.97
1389,35.86,38.08,33.94,24.76,37.81,34.91,29.58,32.6,30.02,38.04
1380,36.68,38.43,33.96,25.69,38.28,35.05,30.04,32.81,30.12,38.27
1476,35.59,38.88,33.02,27.09,37.37,33.66,30.03,33.96,29.9,37.31
1501,37.59,38.69,33.93,27.31,37.57,32.24,28.27,33.08,32.07,38.25
1493,34.8,38.52,35.0,27.51,34.93,33.39,26.87,33.31,31.89,38.02
1438,34.77,39.02,35.1,27.63,34.44,32.82,28.5,30.97,32.69,36.62
1403,34.84,37.73,34.1,29.14,35.77,32.52,27.12,32.23,33.82,35.24
1365,35.0,37.61,32.1,28.82,37.06,34.37,27.39,31.62,32.15,34.79
1249,35.22,37.68,30.43,28.8,37.7,34.47,27.23,32.42,31.37,33.58
1209,35.0,36.73,31.42,28.26,37.98,33.7,26.51,31.39,29.77,34.37
1240,35.85,35.64,30.28,28.01,37.82,34.26,26.1,31.5,29.65,34.78
1231,34.95,35.31,30.44,30.2,37.98,33.56,27.84,32.0,30.45,37.27
1301,33.31,34.77,31.07,30.32,36.21,33.61,28.08,32.08,30.82,36.51
1290,31.03,35.7,29.78,29.25,36.14,35.23,28.94,32.48,32.17,36.34
1355,29.39,36.14,29.76,28.31,36.88,34.53,29.14,32.94,33.53,37.88
1345,29.35,37.0,30.43,28.3,38.62,33.78,29.47,31.21,33.36,37.04
1318,28.43,37.85,32.01,26.86,38.01,34.76,28.81,32.4,32.16,35.67
1337,28.06,39.29,32.69,26.78,39.22,32.6,28.19,33.79,33.47,35.07
1307,28.32,38.95,33.83,29.43,37.46,34.21,27.98,34.74,33.41,36.04
1256,28.82,38.05,33.15,28.71,36.71,36.01,28.69,36.15,34.63,36.68
1264,28.54,37.3,33.74,29.35,37.48,37.44,28.53,35.77,35.75,37.58
1195,26.88,36.95,32.14,29.22,36.54,36.01,28.48,36.47,35.67,38.76
1286,26.61,36.25,33.99,30.36,35.56,37.11,28.16,36.8,37.1,40.1
1218,25.36,33.98,34.95,30.3,34.91,38.63,29.94,36.91,36.59,39.72
1224,27.38,34.36,35.93,30.11,35.45,38.16,30.95,37.13,37.25,41.68
1273,25.74,33.22,37.22,29.09,35.02,38.6,29.93,39.25,36.44,41.66
1344,27.27,34.54,37.64,29.74,35.12,38.52,29.58,38.03,35.05,42.95
1379,26.47,32.29,38.34,31.09,37.26,37.13,30.21,38.21,36.32,41.92
1436,25.65,32.78,37.94,30.7,38.83,36.4,30.36,38.06,36.69,42.32
1502,27.11,35.11,39.35,31.37,38.95,35.74,30.04,38.82,36.8,41.92
1616,26.31,35.76,39.81,31.75,38.47,34.78,30.78,38.53,36.89,40.67
1616,26.65,35.09,38.74,32.19,37.73,33.56,28.76,38.81,36.97,38.45
1546,28.14,35.0,37.27,30.34,36.41,34.34,28.84,39.25,35.93,39.46
1484,29.24,32.66,37.39,33.19,38.02,32.02,29.58,39.66,36.02,38.57
1493,30.06,33.58,37.85,33.43,38.87,32.34,30.11,38.83,35.61,37.85
1458,29.72,33.56,39.55,33.47,37.5,32.45,31.29,39.35,36.2,37.95
1335,32.5,32.26,39.12,33.48,37.03,31.69,31.32,37.47,37.63,38.36
1453,34.2,30.42,38.18,33.82,36.53,31.32,30.92,36.02,37.37,38.7
1407,35.26,30.0,37.58,32.19,37.36,29.65,32.04,34.64,37.97,40.07
1428,35.16,30.32,38.31,33.36,37.1,28.08,31.93,34.77,37.55,38.61
1465,35.29,30.0,36.45,33.33,36.82,26.08,31.29,34.94,36.02,38.5
1463,36.56,30.61,39.25,33.29,37.9,27.1,32.24,36.14,36.34,35.87
1497,37.68,30.45,38.68,30.83,38.56,28.64,32.16,35.29,34.72,35.28
1567,36.96,31.59,37.37,31.87,38.46,30.17,31.94,34.91,34.2,35.15
1538,37.21,32.69,36.9,32.52,38.27,30.88,32.44,33.12,34.25,33.47
1606,38.17,34.23,37.23,31.98,38.4,31.46,31.4,31.12,36.07,34.62
1549,36.71,34.04,34.86,30.96,37.65,31.48,31.64,30.91,36.43,35.45
1486,37.87,35.37,36.28,29.07,36.19,31.83,31.74,31.49,35.86,38.49
1411,38.21,35.46,37.43,28.27,35.58,31.95,32.52,31.2,35.25,38.89
1408,35.79,35.19,35.87,27.71,35.09,31.72,34.14,30.3,35.69,39.76
1455,35.88,34.97,35.75,28.05,35.33,32.77,36.11,30.01,36.55,41.53
1404,36.49,35.64,37.63,27.18,35.84,34.57,36.09,30.82,34.41,41.87
1430,36.81,36.48,37.8,27.97,36.9,35.1,34.53,29.7,35.41,42.47
1462,37.62,36.96,38.5,27.04,35.14,35.98,35.26,29.82,35.41,43.65
1501,36.6,35.62,38.71,28.6,33.65,36.3,36.1,30.65,35.25,43.52
1568,36.53,36.55,39.09,27.72,35.02,37.58,36.9,32.26,34.32,42.85
1585,34.68,36.84,38.86,28.6,34.74,38.79,36.43,32.61,33.41,42.11
1586,34.26,36.43,39.0,29.32,34.79,41.52,36.02,31.66,31.74,43.22
1608,34.71,37.23,38.74,30.43,34.03,41.54,35.82,32.58,30.83,41.56
1573,34.83,37.07,39.27,29.45,33.43,42.09,34.48,32.96,30.8,41.16
1472,34.17,37.52,39.91,29.0,33.46,43.94,35.36,32.88,32.35,40.57
1495,33.66,37.75,39.22,29.17,32.44,44.0,33.1,31.54,31.6,41.84
1548,33.93,36.66,39.04,31.36,32.79,42.99,34.35,31.09,32.67,41.91
1623,34.22,38.54,39.51,30.39,32.57,40.46,33.47,31.25,32.94,41.6
1541,34.77,36.54,39.22,31.73,33.95,39.87,32.33,30.93,32.15,41.23
1550,35.67,34.73,36.42,33.32,34.45,38.71,33.75,30.84,31.77,40.47
1583,36.34,35.26,37.91,33.74,35.36,39.64,34.01,32.48,31.11,39.26
1568,36.45,35.06,36.73,35.14,34.76,38.78,33.28,32.66,29.59,36.78
1563,36.45,34.36,38.89,35.25,35.43,39.47,32.01,31.66,30.27,36.52
1574,37.64,31.45,37.01,36.42,35.29,40.33,30.04,33.11,30.23,36.44
1622,37.47,30.8,37.51,35.05,35.89,37.51,27.84,33.88,30.35,34.97
1675,38.77,31.05,36.54,36.08,38.05,36.09,29.26,32.09,31.3,34.14
1625,37.27,30.12,36.0,37.42,38.54,35.69,31.4,33.61,31.64,33.32
1626,36.75,30.85,35.0,36.13,39.35,36.2,29.27,32.25,31.02,32.29
1692,37.18,30.81,34.48,34.12,40.17,35.73,27.29,31.53,29.62,32.37
1577,37.39,29.16,33.57,34.73,39.31,35.23,27.29,30.4,29.01,33.63
1598,38.35,30.2,32.74,36.51,40.71,33.53,26.72,30.91,28.39,36.86
1580,38.24,30.7,32.61,36.86,39.94,32.37,27.59,33.42,30.06,35.37
1523,37.36,30.24,34.29,35.72,41.44,31.98,26.97,33.39,30.68,36.21
1613,37.81,29.05,33.97,37.59,41.95,30.91,27.91,31.74,31.13,37.47
1606,36.61,28.73,34.89,39.51,42.45,30.53,27.28,32.01,30.64,38.16
1594,36.23,28.7,35.47,40.36,43.01,31.45,28.64,32.3,31.36,38.86
1472,35.44,30.7,36.31,38.86,41.45,30.56,28.06,31.91,30.38,38.43
1541,36.95,29.18,36.04,38.56,42.32,31.97,30.19,31.87,29.73,38.0
1528,36.83,28.88,34.93,37.15,42.59,31.69,31.27,33.02,31.15,37.84
1495,35.78,30.66,35.94,37.19,41.73,32.62,29.65,35.19,30.82,38.47
1480,35.88,30.36,35.09,38.55,42.5,30.99,29.03,35.24,31.47,38.33
1409,35.63,30.72,35.69,38.94,42.08,33.41,29.24,35.53,32.52,38.93
1350,35.96,31.56,33.93,39.12,41.6,32.52,30.49,35.73,33.49,36.68
1418,34.55,32.12,34.81,38.19,42.17,33.1,30.95,35.27,34.41,36.12
1369,33.84,32.91,33.23,38.46,41.35,34.68,31.33,34.92,34.33,36.04
1352,32.08,32.33,32.91,36.9,39.04,35.66,31.26,36.84,33.76,36.34
1314,33.1,33.0,33.44,35.48,39.91,35.63,29.49,36.42,33.06,34.32
1171,34.08,32.67,33.57,35.56,39.05,34.79,30.89,36.69,33.85,35.68
1213,33.81,33.88,33.28,36.7,39.59,33.96,33.0,36.53,33.65,37.62
1321,32.72,35.6,32.81,35.57,39.6,33.4,30.54,37.2,34.84,36.13
1290,31.51,35.07,33.54,33.98,38.8,33.19,31.04,38.02,34.25,33.28
1303,30.97,34.15,33.26,33.11,36.88,33.07,30.74,37.87,33.48,35.01
1197,29.75,33.02,30.54,35.1,36.31,32.29,31.92,38.15,32.97,35.0
1243,27.6,34.26,32.0,34.91,37.35,32.02,31.9,38.81,32.73,34.35
1220,29.39,34.11,31.33,32.36,38.1,31.23,33.62,39.97,32.58,34.45
1322,30.13,33.83,31.16,32.63,38.9,30.69,33.86,40.16,32.53,35.09
1208,29.91,33.48,28.19,32.8,39.16,31.48,33.47,41.04,34.15,35.52
1238,28.55,34.14,27.71,34.65,39.09,30.97,30.91,41.95,34.16,37.35
1163,27.79,35.66,28.85,35.25,37.96,30.61,30.17,41.42,33.6,37.03
1249,28.19,33.02,30.97,34.09,39.5,30.31,30.96,40.16,34.04,36.51
1221,27.28,32.73,32.5,33.33,38.29,30.53,31.18,39.17,33.52,37.33
1139,28.42,33.61,32.9,32.23,37.69,29.89,31.0,37.52,33.05,36.08
1088,27.9,32.41,33.23,35.36,37.48,30.62,30.35,37.56,31.18,38.1
1045,27.67,35.1,32.93,35.7,36.68,28.37,29.83,37.97,29.81,38.54
1138,29.29,34.11,33.78,36.8,37.47,27.84,30.81,38.37,28.98,39.25
1191,29.95,34.77,34.07,38.03,38.03,29.51,29.62,38.88,30.38,38.74
1301,30.64,36.03,33.99,40.21,37.82,29.97,30.15,39.31,31.33,38.89
1247,29.93,36.07,32.74,39.71,37.86,29.99,30.15,39.77,30.12,38.24
1183,31.62,35.58,33.38,38.77,37.03,29.53,28.61,40.11,30.54,36.75
1148,34.28,35.0,32.58,40.13,36.29,29.67,30.35,40.03,30.43,37.12
1209,34.78,33.66,31.7,40.75,37.25,30.26,31.74,38.58,32.07,36.17
1232,35.78,33.0,33.26,41.92,39.18,31.44,32.97,38.68,32.28,35.21
1141,37.0,34.73,34.95,39.84,39.75,32.33,31.72,41.19,34.26,34.54
1153,37.65,34.54,34.32,38.19,39.11,33.03,32.87,42.56,33.29,35.25
1082,37.0,34.39,34.53,38.92,38.41,34.23,31.43,41.95,33.25,34.28
1176,37.67,33.78,32.86,39.87,35.89,34.16,31.85,43.41,33.16,33.72
1149,38.6,33.35,33.98,40.16,36.45,34.33,32.53,40.87,33.0,34.28
1193,38.93,32.79,35.85,39.56,35.62,33.56,34.12,40.36,34.53,33.93
1172,39.26,31.13,37.22,37.33,37.25,35.0,33.75,39.85,34.72,34.63
1145,39.06,33.13,35.3,38.08,37.51,33.98,33.59,40.45,32.47,34.08
1259,39.94,32.24,34.15,37.46,37.32,35.53,34.44,40.79,32.88,32.7
1205,37.96,32.46,33.71,37.13,39.01,33.28,35.17,41.42,32.78,35.6
1259,37.95,33.85,34.18,36.09,39.41,34.54,36.32,41.91,34.02,36.26
1239,38.28,31.08,35.39,35.42,40.95,36.05,35.21,42.69,33.28,36.14
1268,38.45,31.3,35.4,35.62,40.62,36.22,33.52,43.29,32.75,35.0
1274,38.75,31.19,34.21,35.02,39.89,34.36,34.35,40.92,31.22,34.38
1315,36.73,29.09,34.38,33.05,40.27,36.14,34.61,39.8,29.89,36.22
1252,36.22,28.9,36.66,33.74,39.66,35.82,33.43,40.18,29.93,35.79
1271,34.55,28.57,37.42,34.75,40.15,37.79,32.49,40.68,31.42,35.57
1226,34.29,28.6,38.35,34.48,41.97,39.24,33.78,38.4,31.6,36.97
1302,32.88,28.52,38.23,32.93,41.0,38.93,33.63,39.32,31.18,40.02
1331,31.75,30.84,37.65,33.64,41.21,38.37,32.52,37.64,31.77,40.01
1263,31.51,29.32,37.77,33.94,39.62,39.1,33.26,35.6,30.83,42.36
1290,32.75,30.11,36.73,35.22,39.13,39.96,32.98,35.89,32.57,40.61
1192,34.06,31.21,36.54,35.11,38.06,38.84,33.3,34.92,33.11,40.57
1314,33.64,32.47,39.11,33.38,38.64,36.47,33.3,33.12,33.39,38.7
1369,33.54,32.22,39.49,33.36,39.16,37.04,31.77,35.83,31.87,39.71
1327,33.33,32.33,38.53,33.48,38.79,38.06,30.13,36.82,31.08,39.19
1333,33.46,34.79,36.96,35.85,38.19,37.21,29.3,38.0,30.28,40.19
1225,33.43,33.51,37.2,36.17,37.52,38.54,29.55,35.47,30.96,40.6
1344,32.38,33.26,38.08,35.41,38.77,36.22,29.31,36.16,30.58,41.91
1389,34.21,33.08,37.26,37.12,38.22,37.78,30.03,37.7,31.28,40.15
1362,32.89,32.01,36.47,35.01,37.59,38.42,29.07,38.83,30.44,40.09
1238,32.59,33.75,36.59,35.81,35.85,38.81,31.2,37.3,31.49,39.1
1259,30.85,34.85,37.38,35.49,36.79,39.76,31.89,37.51,31.9,38.95
1318,31.03,35.26,37.98,35.75,35.87,40.59,30.96,39.39,32.64,40.43
1432,31.4,35.14,36.54,35.81,35.02,37.99,31.94,38.93,33.51,37.7
1508,32.0,35.64,35.55,34.7,35.66,38.61,33.56,39.6,33.66,37.55
1540,32.8,37.28,35.09,34.43,34.62,37.36,34.86,39.13,34.02,37.38
1433,31.73,38.46,34.8,34.38,32.62,35.81,35.5,40.62,35.09,35.32
1465,33.19,39.42,35.27,35.5,32.29,37.72,35.21,39.62,36.14,33.46
1502,32.54,37.77,34.74,34.48,31.99,37.09,34.03,39.4,36.11,32.93
1505,32.93,37.36,33.8,34.21,33.14,35.47,34.27,38.53,35.53,30.61
1629,33.67,37.49,33.33,33.4,33.11,34.06,34.33,38.08,33.98,30.78
1635,34.2,35.62,34.31,34.58,33.44,35.42,33.44,37.91,32.91,30.89
1544,33.04,33.68,33.78,35.75,33.67,36.55,33.44,37.64,33.32,31.5
1501,33.48,32.7,32.69,36.26,32.61,36.17,34.22,37.25,35.63,29.73
1537,33.56,32.03,32.92,37.37,33.26,36.23,35.36,35.7,36.32,28.98
1651,33.97,31.14,34.03,36.69,32.37,36.02,37.37,35.23,36.7,27.75
1608,34.98,32.25,32.09,36.46,32.18,35.53,38.82,36.78,37.67,27.73
1585,35.72,32.39,33.01,37.29,31.11,36.12,37.63,36.17,37.53,27.36
1583,35.69,31.97,34.18,36.85,31.81,35.71,36.07,35.15,38.59,28.14
1632,36.98,33.71,34.33,37.31,31.75,34.81,35.42,33.04,38.21,28.2
1518,37.18,34.28,33.53,37.59,31.46,35.24,36.68,33.47,39.39,29.84
1475,38.06,32.75,33.57,38.0,28.93,34.61,35.1,32.91,40.83,30.79
1375,37.88,31.84,33.64,38.1,28.71,32.47,37.07,31.88,41.71,30.52
1408,40.02,32.8,35.56,37.28,30.08,30.84,36.93,33.66,41.54,32.85
1349,39.56,33.12,35.82,36.52,29.88,31.4,36.71,32.37,41.89,33.36
1413,38.81,31.1,35.32,36.64,30.71,31.48,36.4,32.69,40.56,33.96
1392,39.47,30.62,34.66,38.05,30.9,31.21,34.6,33.29,39.21,34.66
1398,39.08,31.1,35.32,38.51,31.95,28.83,34.88,35.59,37.55,35.51
1420,39.74,31.01,35.65,37.72,33.26,28.35,36.43,36.89,39.0,36.79
1285,39.12,31.66,35.93,38.67,32.68,28.64,35.67,36.75,39.48,37.85
1285,37.91,31.48,36.6,40.58,32.22,30.77,35.63,34.35,39.51,39.15
1301,35.63,31.29,35.33,39.14,33.35,30.14,36.22,35.31,38.26,38.89
1307,36.29,32.07,36.06,37.76,33.0,30.65,36.16,36.17,39.11,40.23
1361,35.68,33.5,37.17,37.08,33.4,30.19,36.82,36.54,39.26,41.81
1344,36.98,32.62,37.06,36.05,33.23,29.1,36.77,37.11,38.61,42.55
1395,35.91,31.63,36.69,37.35,33.08,29.98,34.51,38.69,38.78,43.28
1285,35.34,30.12,38.29,38.57,34.33,29.48,33.44,37.99,38.91,44.11
1361,35.26,30.77,38.61,37.6,34.04,31.96,34.48,38.29,37.54,44.86
1385,35.22,31.47,38.3,38.58,33.42,32.4,34.08,38.99,36.16,45.07
1443,35.12,29.8,37.64,39.22,35.4,30.71,35.21,39.95,36.17,44.75
1481,36.29,28.77,37.65,38.56,36.56,29.85,33.11,40.54,35.05,42.96
1571,36.11,29.95,36.95,38.39,37.33,31.13,35.42,38.82,34.96,42.01
1579,36.0,31.36,37.8,38.06,38.57,32.76,35.64,38.4,33.53,40.61
1608,34.77,31.72,36.39,38.4,37.38,34.58,34.9,36.03,33.44,41.03
1554,35.39,31.37,37.16,40.47,37.15,33.38,33.68,35.19,33.42,39.95
1629,36.14,31.48,35.95,40.06,37.27,34.17,34.16,33.89,33.93,39.25
1542,34.97,30.97,36.61,39.92,38.11,34.04,34.9,33.38,34.04,39.32
1536,35.53,31.17,37.04,38.1,38.21,34.86,32.94,32.54,35.43,40.57
1648,34.58,31.85,35.85,38.69,36.67,35.3,33.92,32.3,34.24,38.46
1563,34.77,31.65,34.72,37.87,36.81,35.89,32.86,32.85,33.73,38.87
1588,34.19,31.93,36.14,35.93,37.23,34.31,33.02,34.76,34.33,38.77
1660,34.66,34.28,36.97,36.92,37.07,34.81,33.19,34.2,36.08,38.24
1695,34.2,34.3,34.74,37.96,38.44,35.67,33.59,33.34,33.61,36.35
1684,32.3,34.43,33.85,37.71,39.56,35.05,34.26,31.43,30.71,35.14
1674,31.28,35.51,33.33,36.65,39.72,35.27,33.9,31.24,31.01,35.32
1771,32.45,36.79,33.42,36.81,40.28,36.34,35.38,30.86,30.74,35.06
1734,32.56,37.54,33.55,35.44,37.92,38.76,35.25,31.01,31.45,34.65
1792,32.34,38.59,32.92,37.14,38.01,38.04,34.18,30.54,33.09,33.99
1835,31.76,38.4,32.72,35.52,39.2,37.78,35.0,27.84,32.45,33.59
1754,32.54,38.26,33.26,34.2,37.68,38.91,35.53,28.05,33.31,34.21
1694,32.88,39.12,34.4,33.24,38.31,38.62,36.88,27.64,33.87,33.47
1620,32.93,38.93,33.73,34.03,39.1,38.78,36.79,28.19,31.81,34.32
1644,32.82,37.83,34.36,35.1,37.58,38.73,35.94,29.8,33.21,34.05
1691,32.11,39.55,35.57,36.5,38.51,37.31,36.35,30.65,33.07,32.19
1560,33.24,40.47,34.22,36.31,39.21,39.25,36.1,31.68,32.95,33.09
1624,33.52,41.4,35.57,36.63,37.42,38.98,35.22,32.66,32.08,34.14
1541,35.08,41.36,35.72,36.61,36.25,38.33,33.99,33.31,31.91,33.48
1461,35.17,41.2,36.44,37.55,37.21,38.78,34.71,33.24,31.06,32.04
1455,36.66,39.94,36.56,36.41,37.25,39.46,32.7,33.12,31.09,32.13
1415,36.35,39.46,38.49,37.37,37.85,41.62,32.6,33.15,31.45,31.19
1325,37.79,38.97,36.53,38.65,37.56,41.54,32.24,33.04,31.59,30.29
1252,37.16,38.36,35.07,38.93,37.29,40.93,33.89,33.4,32.39,32.12
1162,37.72,40.05,35.24,38.04,36.15,41.12,32.74,33.87,34.47,32.53
1112,38.01,39.21,34.93,38.84,35.53,41.71,32.41,34.74,35.84,32.24
1020,37.84,40.66,34.28,40.52,35.29,42.78,32.5,35.55,35.9,30.95
953,37.68,39.19,34.0,38.23,35.06,41.01,32.25,35.49,36.2,30.88
860,39.04,40.04,33.48,39.34,35.74,39.19,31.81,36.03,35.92,31.83
777,38.0,38.8,32.7,38.71,36.57,39.0,33.25,37.13,36.51,31.44
874,37.47,37.63,32.4,38.75,34.79,40.2,33.74,39.1,38.74,30.71
876,36.01,39.03,33.69,39.9,33.56,38.72,32.77,37.76,38.39,28.81
893,35.04,39.26,33.63,41.53,34.12,39.21,32.7,38.07,38.68,27.87
837,35.11,38.06,33.6,41.21,33.96,37.53,31.05,37.64,39.65,28.52
885,34.54,39.48,31.58,40.52,33.25,37.24,31.71,37.01,39.92,30.27
978,35.8,36.77,33.03,39.59,31.57,38.41,30.91,37.52,41.32,31.47
1016,34.5,35.29,33.54,40.43,31.69,37.96,30.19,36.99,43.01,30.12
1117,34.22,35.74,33.01,39.69,33.31,37.58,30.31,38.12,43.83,29.0
1116,33.04,36.09,32.09,39.71,33.13,37.19,30.54,37.65,44.11,30.9
1128,33.52,35.89,31.74,39.8,30.84,36.19,30.5,38.1,44.35,29.44
1124,34.1,37.05,32.28,41.43,31.52,35.7,31.37,39.34,44.92,30.29
1194,34.39,37.25,31.98,40.72,32.37,33.96,33.6,39.43,43.59,30.57
1219,33.59,38.03,32.51,39.95,32.37,35.15,32.69,38.8,43.18,31.67
1332,34.24,37.46,33.18,39.32,31.64,34.46,31.35,37.48,41.81,29.93
1343,33.79,37.18,34.22,39.56,32.38,34.48,31.4,36.13,40.77,28.93
1332,35.59,36.28,34.67,38.32,32.12,33.65,32.15,35.56,41.04,29.1
1389,35.8,34.74,35.98,36.65,32.17,33.72,32.44,34.28,40.69,30.52
1358,35.13,36.18,35.28,39.58,33.02,34.54,31.34,32.81,40.77,31.82
1431,33.39,34.84,37.15,37.48,33.13,34.62,32.57,32.06,40.21,30.68
1432,35.28,34.3,36.86,36.34,32.97,35.09,32.62,31.77,39.05,31.3
1425,36.43,36.46,37.73,35.8,34.23,34.89,32.11,32.37,37.51,31.9
1409,37.95,34.21,37.44,36.41,35.75,33.42,32.11,33.31,38.39,32.51
1481,39.44,34.0,36.83,35.0,35.58,32.37,30.35,33.64,36.76,34.63
1456,39.42,34.37,38.19,36.57,36.0,33.18,31.76,34.23,37.89,34.95
1445,40.43,32.56,38.21,35.2,36.64,31.93,31.71,32.59,38.18,33.91
1433,40.12,33.18,36.13,35.17,37.24,33.23,31.55,33.62,36.8,32.87
1431,40.33,34.74,36.14,34.25,37.01,32.33,32.37,33.79,37.08,34.47
1432,39.88,35.13,36.27,34.94,35.86,31.68,33.76,32.92,36.26,35.06
1414,39.94,35.72,38.51,34.29,37.1,32.73,35.22,33.19,35.34,33.88
1535,39.52,35.56,36.59,34.4,37.93,33.2,34.82,32.06,36.05,36.22
1584,38.9,36.2,36.74,32.35,37.13,32.62,34.31,31.32,34.36,36.24
1557,38.36,35.81,37.11,32.05,35.03,32.19,32.64,31.2,35.02,36.59
1561,38.18,34.51,37.72,33.08,34.72,30.58,33.0,31.78,35.15,35.67
1511,38.88,35.59,38.95,33.96,35.87,31.03,32.83,32.17,33.9,35.33
1584,39.08,34.56,39.65,33.79,35.51,30.76,34.01,33.64,33.33,37.62
1549,39.27,35.46,40.17,34.68,36.41,32.17,32.78,34.91,33.13,37.73
1574,40.02,36.98,39.94,36.53,36.13,31.8,32.81,36.05,33.68,36.51
1593,39.01,36.7,40.22,34.74,35.12,30.74,35.27,36.34,33.06,34.18
1500,38.3,35.98,37.44,35.89,33.32,29.46,34.32,37.08,34.79,35.3
1518,37.74,36.66,37.97,36.69,32.16,28.16,34.46,36.65,35.01,34.58
1481,38.05,34.56,38.4,38.13,31.99,27.76,34.88,36.51,34.52,33.26
1517,36.57,34.09,38.07,38.28,33.24,30.47,34.61,37.53,34.13,32.96
1501,34.93,34.18,37.26,39.62,32.13,31.6,36.3,36.63,35.0,33.82
1493,33.7,34.86,37.18,39.55,31.59,32.1,35.23,38.26,33.99,31.92
1486,34.44,36.44,38.43,40.4,32.79,33.41,34.94,39.3,34.02,32.93
1514,35.09,36.91,38.5,41.08,32.1,33.83,35.34,38.4,34.67,33.8
1591,35.07,36.5,39.05,40.33,31.38,33.16,36.47,38.92,32.31,33.19
1673,36.27,36.48,38.82,40.01,31.03,34.43,35.27,38.73,32.09,35.49
1567,36.08,36.69,37.16,38.07,30.56,34.88,33.68,38.62,32.51,36.23
1499,34.78,35.95,38.45,38.33,30.47,35.05,34.69,38.93,32.4,34.5
1512,34.86,35.08,38.38,39.02,29.04,36.37,35.31,38.38,31.5,35.14
1435,35.95,35.68,38.45,40.25,29.99,35.9,35.45,39.27,31.78,35.14
1458,35.73,36.2,38.58,38.82,30.65,36.49,35.42,39.15,31.46,36.02
1442,35.34,34.66,39.49,37.4,30.86,36.74,35.38,39.3,31.57,37.57
1449,36.09,34.16,38.2,38.54,30.91,38.12,35.29,39.31,31.85,37.02
1557,36.75,33.17,37.86,38.66,29.64,38.26,36.19,37.74,32.4,37.46
1458,36.94,31.91,38.84,37.34,29.16,38.39,36.5,37.8,32.69,39.04
1480,37.94,31.99,39.73,38.4,29.22,39.56,34.85,37.56,32.25,41.31
1495,38.14,32.86,43.02,38.71,30.74,39.65,34.5,39.34,31.49,41.11
1594,37.27,33.16,42.44,39.08,31.38,39.73,34.07,39.07,31.89,41.76
1597,35.23,33.63,40.62,39.46,30.89,38.51,35.13,40.12,32.99,42.33
1624,36.39,33.76,39.05,39.02,28.55,38.3,36.36,39.73,33.84,43.79
1650,37.77,31.43,39.97,39.19,29.26,39.0,36.58,40.58,31.98,43.07
1648,39.53,31.48,39.82,36.36,28.8,38.75,37.44,38.75,32.79,44.25
1577,37.9,31.24,39.23,36.07,28.62,38.1,37.06,39.28,31.67,43.41
1576,36.31,31.76,39.33,34.81,28.34,37.29,36.69,40.09,32.54,44.17
1491,36.32,30.69,38.29,36.38,28.76,37.41,36.73,37.96,35.26,43.57
1493,34.94,31.34,37.8,36.42,31.0,36.62,35.46,37.56,35.48,42.21
1567,35.77,31.6,37.2,38.67,31.0,37.04,36.84,36.75,36.71,41.77
1612,35.18,31.12,36.63,40.29,30.81,36.46,35.39,36.74,36.35,43.15
